allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
android.support.design.R$attr: int backgroundTintMode
android.support.design.R$attr: int barLength
android.support.design.R$attr: int behavior_autoHide
android.support.design.R$attr: int behavior_hideable
android.support.design.R$attr: int behavior_overlapTop
android.support.design.R$attr: int behavior_peekHeight
android.support.design.R$attr: int behavior_skipCollapsed
android.support.design.R$attr: int borderWidth
android.support.design.R$attr: int borderlessButtonStyle
android.support.design.R$attr: int bottomSheetDialogTheme
android.support.design.R$attr: int bottomSheetStyle
android.support.design.R$attr: int buttonBarButtonStyle
android.support.design.R$attr: int buttonBarNegativeButtonStyle
android.support.design.R$attr: int buttonBarNeutralButtonStyle
android.support.design.R$attr: int buttonBarPositiveButtonStyle
android.support.design.R$attr: int buttonBarStyle
android.support.design.R$attr: int buttonGravity
android.support.design.R$attr: int buttonIconDimen
android.support.design.R$attr: int buttonPanelSideLayout
android.support.design.R$attr: int buttonStyle
android.support.design.R$attr: int buttonStyleSmall
android.support.design.R$attr: int buttonTint
android.support.design.R$attr: int buttonTintMode
android.support.design.R$attr: int checkboxStyle
android.support.design.R$attr: int checkedTextViewStyle
android.support.design.R$attr: int closeIcon
android.support.design.R$attr: int closeItemLayout
android.support.design.R$attr: int collapseContentDescription
android.support.design.R$attr: int collapseIcon
android.support.design.R$attr: int collapsedTitleGravity
android.support.design.R$attr: int collapsedTitleTextAppearance
android.support.design.R$attr: int color
android.support.design.R$attr: int colorAccent
android.support.design.R$attr: int colorBackgroundFloating
android.support.design.R$attr: int colorButtonNormal
android.support.design.R$attr: int colorControlActivated
android.support.design.R$attr: int colorControlHighlight
android.support.design.R$attr: int colorControlNormal
android.support.design.R$attr: int colorError
android.support.design.R$attr: int colorPrimary
android.support.design.R$attr: int colorPrimaryDark
android.support.design.R$attr: int colorSwitchThumbNormal
android.support.design.R$attr: int commitIcon
android.support.design.R$attr: int contentDescription
android.support.design.R$attr: int contentInsetEnd
android.support.design.R$attr: int contentInsetEndWithActions
android.support.design.R$attr: int contentInsetLeft
android.support.design.R$attr: int contentInsetRight
android.support.design.R$attr: int contentInsetStart
android.support.design.R$attr: int contentInsetStartWithNavigation
android.support.design.R$attr: int contentScrim
android.support.design.R$attr: int controlBackground
android.support.design.R$attr: int coordinatorLayoutStyle
android.support.design.R$attr: int counterEnabled
android.support.design.R$attr: int counterMaxLength
android.support.design.R$attr: int counterOverflowTextAppearance
android.support.design.R$attr: int counterTextAppearance
android.support.design.R$attr: int customNavigationLayout
android.support.design.R$attr: int defaultQueryHint
android.support.design.R$attr: int dialogPreferredPadding
android.support.design.R$attr: int dialogTheme
android.support.design.R$attr: int displayOptions
android.support.design.R$attr: int divider
android.support.design.R$attr: int dividerHorizontal
android.support.design.R$attr: int dividerPadding
android.support.design.R$attr: int dividerVertical
android.support.design.R$attr: int drawableSize
android.support.design.R$attr: int drawerArrowStyle
android.support.design.R$attr: int dropDownListViewStyle
android.support.design.R$attr: int dropdownListPreferredItemHeight
android.support.design.R$attr: int editTextBackground
android.support.design.R$attr: int editTextColor
android.support.design.R$attr: int editTextStyle
android.support.design.R$attr: int elevation
android.support.design.R$attr: int errorEnabled
android.support.design.R$attr: int errorTextAppearance
android.support.design.R$attr: int expandActivityOverflowButtonDrawable
android.support.design.R$attr: int expanded
android.support.design.R$attr: int expandedTitleGravity
android.support.design.R$attr: int expandedTitleMargin
android.support.design.R$attr: int expandedTitleMarginBottom
android.support.design.R$attr: int expandedTitleMarginEnd
android.support.design.R$attr: int expandedTitleMarginStart
android.support.design.R$attr: int expandedTitleMarginTop
android.support.design.R$attr: int expandedTitleTextAppearance
android.support.design.R$attr: int fabCustomSize
android.support.design.R$attr: int fabSize
android.support.design.R$attr: int fastScrollEnabled
android.support.design.R$attr: int fastScrollHorizontalThumbDrawable
android.support.design.R$attr: int fastScrollHorizontalTrackDrawable
android.support.design.R$attr: int fastScrollVerticalThumbDrawable
android.support.design.R$attr: int fastScrollVerticalTrackDrawable
android.support.design.R$attr: int font
android.support.design.R$attr: int fontFamily
android.support.design.R$attr: int fontProviderAuthority
android.support.design.R$attr: int fontProviderCerts
android.support.design.R$attr: int fontProviderFetchStrategy
android.support.design.R$attr: int fontProviderFetchTimeout
android.support.design.R$attr: int fontProviderPackage
android.support.design.R$attr: int fontProviderQuery
android.support.design.R$attr: int fontStyle
android.support.design.R$attr: int fontWeight
android.support.design.R$attr: int foregroundInsidePadding
android.support.design.R$attr: int gapBetweenBars
android.support.design.R$attr: int goIcon
android.support.design.R$attr: int headerLayout
android.support.design.R$attr: int height
android.support.design.R$attr: int hideOnContentScroll
android.support.design.R$attr: int hintAnimationEnabled
android.support.design.R$attr: int hintEnabled
android.support.design.R$attr: int hintTextAppearance
android.support.design.R$attr: int homeAsUpIndicator
android.support.design.R$attr: int homeLayout
android.support.design.R$attr: int icon
android.support.design.R$attr: int iconTint
android.support.design.R$attr: int iconTintMode
android.support.design.R$attr: int iconifiedByDefault
android.support.design.R$attr: int imageButtonStyle
android.support.design.R$attr: int indeterminateProgressStyle
android.support.design.R$attr: int initialActivityCount
android.support.design.R$attr: int insetForeground
android.support.design.R$attr: int isLightTheme
android.support.design.R$attr: int itemBackground
android.support.design.R$attr: int itemIconTint
android.support.design.R$attr: int itemPadding
android.support.design.R$attr: int itemTextAppearance
android.support.design.R$attr: int itemTextColor
android.support.design.R$attr: int keylines
android.support.design.R$attr: int layout
android.support.design.R$attr: int layoutManager
android.support.design.R$attr: int layout_anchor
android.support.design.R$attr: int layout_anchorGravity
android.support.design.R$attr: int layout_behavior
android.support.design.R$attr: int layout_collapseMode
android.support.design.R$attr: int layout_collapseParallaxMultiplier
android.support.design.R$attr: int layout_dodgeInsetEdges
android.support.design.R$attr: int layout_insetEdge
android.support.design.R$attr: int layout_keyline
android.support.design.R$attr: int layout_scrollFlags
android.support.design.R$attr: int layout_scrollInterpolator
android.support.design.R$attr: int listChoiceBackgroundIndicator
android.support.design.R$attr: int listDividerAlertDialog
android.support.design.R$attr: int listItemLayout
android.support.design.R$attr: int listLayout
android.support.design.R$attr: int listMenuViewStyle
android.support.design.R$attr: int listPopupWindowStyle
android.support.design.R$attr: int listPreferredItemHeight
android.support.design.R$attr: int listPreferredItemHeightLarge
android.support.design.R$attr: int listPreferredItemHeightSmall
android.support.design.R$attr: int listPreferredItemPaddingLeft
android.support.design.R$attr: int listPreferredItemPaddingRight
android.support.design.R$attr: int logo
android.support.design.R$attr: int logoDescription
android.support.design.R$attr: int maxActionInlineWidth
android.support.design.R$attr: int maxButtonHeight
android.support.design.R$attr: int measureWithLargestChild
android.support.design.R$attr: int menu
android.support.design.R$attr: int multiChoiceItemLayout
android.support.design.R$attr: int navigationContentDescription
android.support.design.R$attr: int navigationIcon
android.support.design.R$attr: int navigationMode
android.support.design.R$attr: int numericModifiers
android.support.design.R$attr: int overlapAnchor
android.support.design.R$attr: int paddingBottomNoButtons
android.support.design.R$attr: int paddingEnd
android.support.design.R$attr: int paddingStart
android.support.design.R$attr: int paddingTopNoTitle
android.support.design.R$attr: int panelBackground
android.support.design.R$attr: int panelMenuListTheme
android.support.design.R$attr: int panelMenuListWidth
android.support.design.R$attr: int passwordToggleContentDescription
android.support.design.R$attr: int passwordToggleDrawable
android.support.design.R$attr: int passwordToggleEnabled
android.support.design.R$attr: int passwordToggleTint
android.support.design.R$attr: int passwordToggleTintMode
android.support.design.R$attr: int popupMenuStyle
android.support.design.R$attr: int popupTheme
android.support.design.R$attr: int popupWindowStyle
android.support.design.R$attr: int preserveIconSpacing
android.support.design.R$attr: int pressedTranslationZ
android.support.design.R$attr: int progressBarPadding
android.support.design.R$attr: int progressBarStyle
android.support.design.R$attr: int queryBackground
android.support.design.R$attr: int queryHint
android.support.design.R$attr: int radioButtonStyle
android.support.design.R$attr: int ratingBarStyle
android.support.design.R$attr: int ratingBarStyleIndicator
android.support.design.R$attr: int ratingBarStyleSmall
android.support.design.R$attr: int reverseLayout
android.support.design.R$attr: int rippleColor
android.support.design.R$attr: int scrimAnimationDuration
android.support.design.R$attr: int scrimVisibleHeightTrigger
android.support.design.R$attr: int searchHintIcon
android.support.design.R$attr: int searchIcon
android.support.design.R$attr: int searchViewStyle
android.support.design.R$attr: int seekBarStyle
android.support.design.R$attr: int selectableItemBackground
android.support.design.R$attr: int selectableItemBackgroundBorderless
android.support.design.R$attr: int showAsAction
android.support.design.R$attr: int showDividers
android.support.design.R$attr: int showText
android.support.design.R$attr: int showTitle
android.support.design.R$attr: int singleChoiceItemLayout
android.support.design.R$attr: int spanCount
android.support.design.R$attr: int spinBars
android.support.design.R$attr: int spinnerDropDownItemStyle
android.support.design.R$attr: int spinnerStyle
android.support.design.R$attr: int splitTrack
android.support.design.R$attr: int srcCompat
android.support.design.R$attr: int stackFromEnd
android.support.design.R$attr: int state_above_anchor
android.support.design.R$attr: int state_collapsed
android.support.design.R$attr: int state_collapsible
android.support.design.R$attr: int statusBarBackground
android.support.design.R$attr: int statusBarScrim
android.support.design.R$attr: int subMenuArrow
android.support.design.R$attr: int submitBackground
android.support.design.R$attr: int subtitle
android.support.design.R$attr: int subtitleTextAppearance
android.support.design.R$attr: int subtitleTextColor
android.support.design.R$attr: int subtitleTextStyle
android.support.design.R$attr: int suggestionRowLayout
android.support.design.R$attr: int switchMinWidth
android.support.design.R$attr: int switchPadding
android.support.design.R$attr: int switchStyle
android.support.design.R$attr: int switchTextAppearance
android.support.design.R$attr: int tabBackground
android.support.design.R$attr: int tabContentStart
android.support.design.R$attr: int tabGravity
android.support.design.R$attr: int tabIndicatorColor
android.support.design.R$attr: int tabIndicatorHeight
android.support.design.R$attr: int tabMaxWidth
android.support.design.R$attr: int tabMinWidth
android.support.design.R$attr: int tabMode
android.support.design.R$attr: int tabPadding
android.support.design.R$attr: int tabPaddingBottom
android.support.design.R$attr: int tabPaddingEnd
android.support.design.R$attr: int tabPaddingStart
android.support.design.R$attr: int tabPaddingTop
android.support.design.R$attr: int tabSelectedTextColor
android.support.design.R$attr: int tabTextAppearance
android.support.design.R$attr: int tabTextColor
android.support.design.R$attr: int textAllCaps
android.support.design.R$attr: int textAppearanceLargePopupMenu
android.support.design.R$attr: int textAppearanceListItem
android.support.design.R$attr: int textAppearanceListItemSecondary
android.support.design.R$attr: int textAppearanceListItemSmall
android.support.design.R$attr: int textAppearancePopupMenuHeader
android.support.design.R$attr: int textAppearanceSearchResultSubtitle
android.support.design.R$attr: int textAppearanceSearchResultTitle
android.support.design.R$attr: int textAppearanceSmallPopupMenu
android.support.design.R$attr: int textColorAlertDialogListItem
android.support.design.R$attr: int textColorError
android.support.design.R$attr: int textColorSearchUrl
android.support.design.R$attr: int theme
android.support.design.R$attr: int thickness
android.support.design.R$attr: int thumbTextPadding
android.support.design.R$attr: int thumbTint
android.support.design.R$attr: int thumbTintMode
android.support.design.R$attr: int tickMark
android.support.design.R$attr: int tickMarkTint
android.support.design.R$attr: int tickMarkTintMode
android.support.design.R$attr: int tint
android.support.design.R$attr: int tintMode
android.support.design.R$attr: int title
android.support.design.R$attr: int titleEnabled
android.support.design.R$attr: int titleMargin
android.support.design.R$attr: int titleMarginBottom
android.support.design.R$attr: int titleMarginEnd
android.support.design.R$attr: int titleMarginStart
android.support.design.R$attr: int titleMarginTop
android.support.design.R$attr: int titleMargins
android.support.design.R$attr: int titleTextAppearance
android.support.design.R$attr: int titleTextColor
android.support.design.R$attr: int titleTextStyle
android.support.design.R$attr: int toolbarId
android.support.design.R$attr: int toolbarNavigationButtonStyle
android.support.design.R$attr: int toolbarStyle
android.support.design.R$attr: int tooltipForegroundColor
android.support.design.R$attr: int tooltipFrameBackground
android.support.design.R$attr: int tooltipText
android.support.design.R$attr: int track
android.support.design.R$attr: int trackTint
android.support.design.R$attr: int trackTintMode
android.support.design.R$attr: int useCompatPadding
android.support.design.R$attr: int viewInflaterClass
android.support.design.R$attr: int voiceIcon
android.support.design.R$attr: int windowActionBar
android.support.design.R$attr: int windowActionBarOverlay
android.support.design.R$attr: int windowActionModeOverlay
android.support.design.R$attr: int windowFixedHeightMajor
android.support.design.R$attr: int windowFixedHeightMinor
android.support.design.R$attr: int windowFixedWidthMajor
android.support.design.R$attr: int windowFixedWidthMinor
android.support.design.R$attr: int windowMinWidthMajor
android.support.design.R$attr: int windowMinWidthMinor
android.support.design.R$attr: int windowNoTitle
android.support.design.R$bool: int abc_action_bar_embed_tabs
android.support.design.R$bool: int abc_allow_stacked_button_bar
android.support.design.R$bool: int abc_config_actionMenuItemAllCaps
android.support.design.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
android.support.design.R$color: int abc_background_cache_hint_selector_material_dark
android.support.design.R$color: int abc_background_cache_hint_selector_material_light
android.support.design.R$color: int abc_btn_colored_borderless_text_material
android.support.design.R$color: int abc_btn_colored_text_material
android.support.design.R$color: int abc_color_highlight_material
android.support.design.R$color: int abc_hint_foreground_material_dark
android.support.design.R$color: int abc_hint_foreground_material_light
android.support.design.R$color: int abc_input_method_navigation_guard
android.support.design.R$color: int abc_primary_text_disable_only_material_dark
android.support.design.R$color: int abc_primary_text_disable_only_material_light
android.support.design.R$color: int abc_primary_text_material_dark
android.support.design.R$color: int abc_primary_text_material_light
android.support.design.R$color: int abc_search_url_text
android.support.design.R$color: int abc_search_url_text_normal
android.support.design.R$color: int abc_search_url_text_pressed
android.support.design.R$color: int abc_search_url_text_selected
android.support.design.R$color: int abc_secondary_text_material_dark
android.support.design.R$color: int abc_secondary_text_material_light
android.support.design.R$color: int abc_tint_btn_checkable
android.support.design.R$color: int abc_tint_default
android.support.design.R$color: int abc_tint_edittext
android.support.design.R$color: int abc_tint_seek_thumb
android.support.design.R$color: int abc_tint_spinner
android.support.design.R$color: int abc_tint_switch_track
android.support.design.R$color: int accent_material_dark
android.support.design.R$color: int accent_material_light
android.support.design.R$color: int background_floating_material_dark
android.support.design.R$color: int background_floating_material_light
android.support.design.R$color: int background_material_dark
android.support.design.R$color: int background_material_light
android.support.design.R$color: int bright_foreground_disabled_material_dark
android.support.design.R$color: int bright_foreground_disabled_material_light
android.support.design.R$color: int bright_foreground_inverse_material_dark
android.support.design.R$color: int bright_foreground_inverse_material_light
android.support.design.R$color: int bright_foreground_material_dark
android.support.design.R$color: int bright_foreground_material_light
android.support.design.R$color: int button_material_dark
android.support.design.R$color: int button_material_light
android.support.design.R$color: int design_bottom_navigation_shadow_color
android.support.design.R$color: int design_error
android.support.design.R$color: int design_fab_shadow_end_color
android.support.design.R$color: int design_fab_shadow_mid_color
android.support.design.R$color: int design_fab_shadow_start_color
android.support.design.R$color: int design_fab_stroke_end_inner_color
android.support.design.R$color: int design_fab_stroke_end_outer_color
android.support.design.R$color: int design_fab_stroke_top_inner_color
android.support.design.R$color: int design_fab_stroke_top_outer_color
android.support.design.R$color: int design_snackbar_background_color
android.support.design.R$color: int design_tint_password_toggle
android.support.design.R$color: int dim_foreground_disabled_material_dark
android.support.design.R$color: int dim_foreground_disabled_material_light
android.support.design.R$color: int dim_foreground_material_dark
android.support.design.R$color: int dim_foreground_material_light
android.support.design.R$color: int error_color_material
android.support.design.R$color: int foreground_material_dark
android.support.design.R$color: int foreground_material_light
android.support.design.R$color: int highlighted_text_material_dark
android.support.design.R$color: int highlighted_text_material_light
android.support.design.R$color: int material_blue_grey_800
android.support.design.R$color: int material_blue_grey_900
android.support.design.R$color: int material_blue_grey_950
android.support.design.R$color: int material_deep_teal_200
android.support.design.R$color: int material_deep_teal_500
android.support.design.R$color: int material_grey_100
android.support.design.R$color: int material_grey_300
android.support.design.R$color: int material_grey_50
android.support.design.R$color: int material_grey_600
android.support.design.R$color: int material_grey_800
android.support.design.R$color: int material_grey_850
android.support.design.R$color: int material_grey_900
android.support.design.R$color: int notification_action_color_filter
android.support.design.R$color: int notification_icon_bg_color
android.support.design.R$color: int notification_material_background_media_default_color
android.support.design.R$color: int primary_dark_material_dark
android.support.design.R$color: int primary_dark_material_light
android.support.design.R$color: int primary_material_dark
android.support.design.R$color: int primary_material_light
android.support.design.R$color: int primary_text_default_material_dark
android.support.design.R$color: int primary_text_default_material_light
android.support.design.R$color: int primary_text_disabled_material_dark
android.support.design.R$color: int primary_text_disabled_material_light
android.support.design.R$color: int ripple_material_dark
android.support.design.R$color: int ripple_material_light
android.support.design.R$color: int secondary_text_default_material_dark
android.support.design.R$color: int secondary_text_default_material_light
android.support.design.R$color: int secondary_text_disabled_material_dark
android.support.design.R$color: int secondary_text_disabled_material_light
android.support.design.R$color: int switch_thumb_disabled_material_dark
android.support.design.R$color: int switch_thumb_disabled_material_light
android.support.design.R$color: int switch_thumb_material_dark
android.support.design.R$color: int switch_thumb_material_light
android.support.design.R$color: int switch_thumb_normal_material_dark
android.support.design.R$color: int switch_thumb_normal_material_light
android.support.design.R$color: int tooltip_background_dark
android.support.design.R$color: int tooltip_background_light
android.support.design.R$dimen: int abc_action_bar_content_inset_material
android.support.design.R$dimen: int abc_action_bar_content_inset_with_nav
android.support.design.R$dimen: int abc_action_bar_default_height_material
android.support.design.R$dimen: int abc_action_bar_default_padding_end_material
android.support.design.R$dimen: int abc_action_bar_default_padding_start_material
android.support.design.R$dimen: int abc_action_bar_elevation_material
android.support.design.R$dimen: int abc_action_bar_icon_vertical_padding_material
android.support.design.R$dimen: int abc_action_bar_overflow_padding_end_material
android.support.design.R$dimen: int abc_action_bar_overflow_padding_start_material
android.support.design.R$dimen: int abc_action_bar_progress_bar_size
android.support.design.R$dimen: int abc_action_bar_stacked_max_height
android.support.design.R$dimen: int abc_action_bar_stacked_tab_max_width
android.support.design.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
android.support.design.R$dimen: int abc_action_bar_subtitle_top_margin_material
android.support.design.R$dimen: int abc_action_button_min_height_material
android.support.design.R$dimen: int abc_action_button_min_width_material
android.support.design.R$dimen: int abc_action_button_min_width_overflow_material
android.support.design.R$dimen: int abc_alert_dialog_button_bar_height
android.support.design.R$dimen: int abc_alert_dialog_button_dimen
android.support.design.R$dimen: int abc_button_inset_horizontal_material
android.support.design.R$dimen: int abc_button_inset_vertical_material
android.support.design.R$dimen: int abc_button_padding_horizontal_material
android.support.design.R$dimen: int abc_button_padding_vertical_material
android.support.design.R$dimen: int abc_cascading_menus_min_smallest_width
android.support.design.R$dimen: int abc_config_prefDialogWidth
android.support.design.R$dimen: int abc_control_corner_material
android.support.design.R$dimen: int abc_control_inset_material
android.support.design.R$dimen: int abc_control_padding_material
android.support.design.R$dimen: int abc_dialog_fixed_height_major
android.support.design.R$dimen: int abc_dialog_fixed_height_minor
android.support.design.R$dimen: int abc_dialog_fixed_width_major
android.support.design.R$dimen: int abc_dialog_fixed_width_minor
android.support.design.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
android.support.design.R$dimen: int abc_dialog_list_padding_top_no_title
android.support.design.R$dimen: int abc_dialog_min_width_major
android.support.design.R$dimen: int abc_dialog_min_width_minor
android.support.design.R$dimen: int abc_dialog_padding_material
android.support.design.R$dimen: int abc_dialog_padding_top_material
android.support.design.R$dimen: int abc_dialog_title_divider_material
android.support.design.R$dimen: int abc_disabled_alpha_material_dark
android.support.design.R$dimen: int abc_disabled_alpha_material_light
android.support.design.R$dimen: int abc_dropdownitem_icon_width
android.support.design.R$dimen: int abc_dropdownitem_text_padding_left
android.support.design.R$dimen: int abc_dropdownitem_text_padding_right
android.support.design.R$dimen: int abc_edit_text_inset_bottom_material
android.support.design.R$dimen: int abc_edit_text_inset_horizontal_material
android.support.design.R$dimen: int abc_edit_text_inset_top_material
android.support.design.R$dimen: int abc_floating_window_z
android.support.design.R$dimen: int abc_list_item_padding_horizontal_material
android.support.design.R$dimen: int abc_panel_menu_list_width
android.support.design.R$dimen: int abc_progress_bar_height_material
android.support.design.R$dimen: int abc_search_view_preferred_height
android.support.design.R$dimen: int abc_search_view_preferred_width
android.support.design.R$dimen: int abc_seekbar_track_background_height_material
android.support.design.R$dimen: int abc_seekbar_track_progress_height_material
android.support.design.R$dimen: int abc_select_dialog_padding_start_material
android.support.design.R$dimen: int abc_switch_padding
android.support.design.R$dimen: int abc_text_size_body_1_material
android.support.design.R$dimen: int abc_text_size_body_2_material
android.support.design.R$dimen: int abc_text_size_button_material
android.support.design.R$dimen: int abc_text_size_caption_material
android.support.design.R$dimen: int abc_text_size_display_1_material
android.support.design.R$dimen: int abc_text_size_display_2_material
android.support.design.R$dimen: int abc_text_size_display_3_material
android.support.design.R$dimen: int abc_text_size_display_4_material
android.support.design.R$dimen: int abc_text_size_headline_material
android.support.design.R$dimen: int abc_text_size_large_material
android.support.design.R$dimen: int abc_text_size_medium_material
android.support.design.R$dimen: int abc_text_size_menu_header_material
android.support.design.R$dimen: int abc_text_size_menu_material
android.support.design.R$dimen: int abc_text_size_small_material
android.support.design.R$dimen: int abc_text_size_subhead_material
android.support.design.R$dimen: int abc_text_size_subtitle_material_toolbar
android.support.design.R$dimen: int abc_text_size_title_material
android.support.design.R$dimen: int abc_text_size_title_material_toolbar
android.support.design.R$dimen: int compat_button_inset_horizontal_material
android.support.design.R$dimen: int compat_button_inset_vertical_material
android.support.design.R$dimen: int compat_button_padding_horizontal_material
android.support.design.R$dimen: int compat_button_padding_vertical_material
android.support.design.R$dimen: int compat_control_corner_material
android.support.design.R$dimen: int design_appbar_elevation
android.support.design.R$dimen: int design_bottom_navigation_active_item_max_width
android.support.design.R$dimen: int design_bottom_navigation_active_text_size
android.support.design.R$dimen: int design_bottom_navigation_elevation
android.support.design.R$dimen: int design_bottom_navigation_height
android.support.design.R$dimen: int design_bottom_navigation_item_max_width
android.support.design.R$dimen: int design_bottom_navigation_item_min_width
android.support.design.R$dimen: int design_bottom_navigation_margin
android.support.design.R$dimen: int design_bottom_navigation_shadow_height
android.support.design.R$dimen: int design_bottom_navigation_text_size
android.support.design.R$dimen: int design_bottom_sheet_modal_elevation
android.support.design.R$dimen: int design_bottom_sheet_peek_height_min
android.support.design.R$dimen: int design_fab_border_width
android.support.design.R$dimen: int design_fab_elevation
android.support.design.R$dimen: int design_fab_image_size
android.support.design.R$dimen: int design_fab_size_mini
android.support.design.R$dimen: int design_fab_size_normal
android.support.design.R$dimen: int design_fab_translation_z_pressed
android.support.design.R$dimen: int design_navigation_elevation
android.support.design.R$dimen: int design_navigation_icon_padding
android.support.design.R$dimen: int design_navigation_icon_size
android.support.design.R$dimen: int design_navigation_max_width
android.support.design.R$dimen: int design_navigation_padding_bottom
android.support.design.R$dimen: int design_navigation_separator_vertical_padding
android.support.design.R$dimen: int design_snackbar_action_inline_max_width
android.support.design.R$dimen: int design_snackbar_background_corner_radius
android.support.design.R$dimen: int design_snackbar_elevation
android.support.design.R$dimen: int design_snackbar_extra_spacing_horizontal
android.support.design.R$dimen: int design_snackbar_max_width
android.support.design.R$dimen: int design_snackbar_min_width
android.support.design.R$dimen: int design_snackbar_padding_horizontal
android.support.design.R$dimen: int design_snackbar_padding_vertical
android.support.design.R$dimen: int design_snackbar_padding_vertical_2lines
android.support.design.R$dimen: int design_snackbar_text_size
android.support.design.R$dimen: int design_tab_max_width
android.support.design.R$dimen: int design_tab_scrollable_min_width
android.support.design.R$dimen: int design_tab_text_size
android.support.design.R$dimen: int design_tab_text_size_2line
android.support.design.R$dimen: int disabled_alpha_material_dark
android.support.design.R$dimen: int disabled_alpha_material_light
android.support.design.R$dimen: int fastscroll_default_thickness
android.support.design.R$dimen: int fastscroll_margin
android.support.design.R$dimen: int fastscroll_minimum_range
android.support.design.R$dimen: int highlight_alpha_material_colored
android.support.design.R$dimen: int highlight_alpha_material_dark
android.support.design.R$dimen: int highlight_alpha_material_light
android.support.design.R$dimen: int hint_alpha_material_dark
android.support.design.R$dimen: int hint_alpha_material_light
android.support.design.R$dimen: int hint_pressed_alpha_material_dark
android.support.design.R$dimen: int hint_pressed_alpha_material_light
android.support.design.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
android.support.design.R$dimen: int item_touch_helper_swipe_escape_max_velocity
android.support.design.R$dimen: int item_touch_helper_swipe_escape_velocity
android.support.design.R$dimen: int notification_action_icon_size
android.support.design.R$dimen: int notification_action_text_size
android.support.design.R$dimen: int notification_big_circle_margin
android.support.design.R$dimen: int notification_content_margin_start
android.support.design.R$dimen: int notification_large_icon_height
android.support.design.R$dimen: int notification_large_icon_width
android.support.design.R$dimen: int notification_main_column_padding_top
android.support.design.R$dimen: int notification_media_narrow_margin
android.support.design.R$dimen: int notification_right_icon_size
android.support.design.R$dimen: int notification_right_side_padding_top
android.support.design.R$dimen: int notification_small_icon_background_padding
android.support.design.R$dimen: int notification_small_icon_size_as_large
android.support.design.R$dimen: int notification_subtext_size
android.support.design.R$dimen: int notification_top_pad
android.support.design.R$dimen: int notification_top_pad_large_text
android.support.design.R$dimen: int tooltip_corner_radius
android.support.design.R$dimen: int tooltip_horizontal_padding
android.support.design.R$dimen: int tooltip_margin
android.support.design.R$dimen: int tooltip_precise_anchor_extra_offset
android.support.design.R$dimen: int tooltip_precise_anchor_threshold
android.support.design.R$dimen: int tooltip_vertical_padding
android.support.design.R$dimen: int tooltip_y_offset_non_touch
android.support.design.R$dimen: int tooltip_y_offset_touch
android.support.design.R$drawable: int abc_ab_share_pack_mtrl_alpha
android.support.design.R$drawable: int abc_action_bar_item_background_material
android.support.design.R$drawable: int abc_btn_borderless_material
android.support.design.R$drawable: int abc_btn_check_material
android.support.design.R$drawable: int abc_btn_check_to_on_mtrl_000
android.support.design.R$drawable: int abc_btn_check_to_on_mtrl_015
android.support.design.R$drawable: int abc_btn_colored_material
android.support.design.R$drawable: int abc_btn_default_mtrl_shape
android.support.design.R$drawable: int abc_btn_radio_material
android.support.design.R$drawable: int abc_btn_radio_to_on_mtrl_000
android.support.design.R$drawable: int abc_btn_radio_to_on_mtrl_015
android.support.design.R$drawable: int abc_btn_switch_to_on_mtrl_00001
android.support.design.R$drawable: int abc_btn_switch_to_on_mtrl_00012
android.support.design.R$drawable: int abc_cab_background_internal_bg
android.support.design.R$drawable: int abc_cab_background_top_material
android.support.design.R$drawable: int abc_cab_background_top_mtrl_alpha
android.support.design.R$drawable: int abc_control_background_material
android.support.design.R$drawable: int abc_dialog_material_background
android.support.design.R$drawable: int abc_edit_text_material
android.support.design.R$drawable: int abc_ic_ab_back_material
android.support.design.R$drawable: int abc_ic_arrow_drop_right_black_24dp
android.support.design.R$drawable: int abc_ic_clear_material
android.support.design.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
android.support.design.R$drawable: int abc_ic_go_search_api_material
android.support.design.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
android.support.design.R$drawable: int abc_ic_menu_cut_mtrl_alpha
android.support.design.R$drawable: int abc_ic_menu_overflow_material
android.support.design.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
android.support.design.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
android.support.design.R$drawable: int abc_ic_menu_share_mtrl_alpha
android.support.design.R$drawable: int abc_ic_search_api_material
android.support.design.R$drawable: int abc_ic_star_black_16dp
android.support.design.R$drawable: int abc_ic_star_black_36dp
android.support.design.R$drawable: int abc_ic_star_black_48dp
android.support.design.R$drawable: int abc_ic_star_half_black_16dp
